Area,DistanciaCentro,PrecoAluguel
571.3728287309585,3.741550583929231,7982.091361327137
729.4298980537985,8.356121865785514,8772.631285287465
622.6252072680617,4.533022071509771,8139.2718113092615
567.639023847052,2.1552441307156176,8514.646228015008
452.47205937195946,0.29614474069597474,6149.631801027027
663.5994074133233,0.806995577558983,9386.903340377692
465.70785069955787,8.152713281982807,4754.999535407029
897.1843507429758,5.444362134672543,12143.850522135037
965.4796224759779,6.438950533304666,12851.370978168212
414.2694428844888,10.760055516484105,3380.584167951352
802.1387861785314,11.884067368760451,9030.251749440034
552.4501737652593,2.6027638127816872,7582.4090151378805
589.6423330392357,7.9569384372012095,6495.598192012338
929.316806378028,3.1598685208458077,12743.28847118193
117.4842552879926,0.24781199358874417,1837.5690097846725
132.77283471646368,9.100543846033698,500.0
69.20747756830943,3.840205809869614,500.0
840.9888532705411,4.601566730062776,11308.294990979575
789.248913402358,7.059805362643269,9994.948852292644
876.5115408344782,9.972581462834285,11782.889495457704
979.6874251211258,7.547782123093785,12456.015708115323
809.2006360058874,10.471807865368744,9991.687936230874
488.40539414028524,3.2825044177876292,6879.048974759687
791.5027174721326,9.576562006950764,8883.92778274243
162.36070457548658,2.2276313316714265,2265.129224415742
657.9249702611477,11.433499883663334,6418.559262904724
186.1856230385941,8.249859316653783,500.0
947.4354711971047,2.5860921253627014,13868.168798795585
545.755905662568,11.368447085867091,4466.281521752888
443.9288429909974,8.770269681241894,4691.832455457445
301.32783149939564,3.04729971114031,3416.087095837249
785.5220049625058,2.5597437284097837,11972.669540430077
483.3428156057211,6.218408567167959,6229.794791951832
590.012251425216,0.3079526166543789,8546.502715288952
67.85031041453739,2.489640905293313,500.0
636.7537222220832,5.096225625018075,7670.210725529669
631.4909365863003,4.490039764010707,8129.392791645533
636.087297031019,5.562905092377728,8010.405434778599
946.560674588893,3.331544475536783,13183.177227753356
697.7292841483093,7.0414121574980255,8783.938150486316
391.5325055450967,10.366267271078776,3570.6815142711957
465.1803561093744,1.410382271544397,6799.937002251103
712.7496361309016,6.2085492858493705,8757.03525854796
107.21419804780635,1.5848172761418398,500.0
683.4283796733843,8.602316174311124,8783.11257557422
687.1059761372514,4.7527164336875245,8773.685941361924
249.86343302014885,6.785055742302108,1725.5407597591961
172.47998277211065,2.1993580345689434,1776.7655767888682
349.65693337797467,1.7381731121205268,3888.7759475611642
395.52523239549146,5.856675367787455,4229.722641965264
591.6869318969857,4.267352854199467,7568.637857900945
466.67143778920433,11.285183343033756,4488.954880251382
988.9551461562648,9.183903045683582,12887.580005476746
146.94257021062668,8.983963438206567,500.0
248.43291829009297,10.844636876951201,1481.2587421707462
203.24404199074644,1.0010692253042226,2968.3758154357715
670.4529091921285,6.626309639068879,8392.37517231343
290.627022412793,7.013712827469226,2686.4412134737
492.99523421349096,11.54323654256675,4413.792630769977
282.2043124015226,3.505770321510586,3159.197348628467
201.02110446324374,2.889945358985362,2158.9634587553323
154.85638410608988,1.2035273071859738,1457.9582690598513
673.5131099920097,0.19715555509769045,10193.62861376387
181.27380378118312,11.154351801506287,500.0
236.75324359605082,8.03899855909092,1962.3646462048505
400.2889121279159,9.421834944277652,3524.145655768851
829.9435683555383,3.380761269047389,11628.710698896273
142.2462120034082,7.03692199423592,621.3810696326212
846.0476621238637,0.7674631934517735,12820.506366026477
141.29348749926493,5.827531151215474,500.0
